Date : 2024-11-21 18:55:17
Directory : d:\FINAL THESIS DEFENSE\fix-emotion
Total : 104 files,  10774 codes, 180 comments, 1354 blanks, all 12308 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         57 |      9,016 |          0 |      1,058 |     10,074 |
| XML        |         10 |        489 |         54 |         20 |        563 |
| C++        |         11 |        452 |         94 |        144 |        690 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| CMake      |          4 |        245 |          0 |         45 |        290 |
| Gradle     |          3 |        109 |          0 |         22 |        131 |
| YAML       |          3 |         71 |          8 |         12 |         91 |
| Swift      |          6 |         66 |          7 |         20 |         93 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         29 |          0 |         18 |         47 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| Kotlin     |          1 |          3 |          0 |          3 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        104 |     10,774 |        180 |      1,354 |     12,308 |
| . (Files)                                                                                                           |          4 |         97 |          8 |         28 |        133 |
| android                                                                                                             |         13 |        205 |         53 |         44 |        302 |
| android (Files)                                                                                                     |          3 |         41 |          0 |          9 |         50 |
| android\app                                                                                                         |          9 |        159 |         52 |         34 |        245 |
| android\app (Files)                                                                                                 |          1 |         71 |          0 |         14 |         85 |
| android\app\src                                                                                                     |          8 |         88 |         52 |         20 |        160 |
| android\app\src\debug                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                |          6 |         82 |         44 |         18 |        144 |
| android\app\src\main (Files)                                                                                        |          1 |         53 |         12 |          9 |         74 |
| android\app\src\main\kotlin                                                                                         |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com                                                                                     |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com\example                                                                             |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com\example\fix_emotion                                                                 |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\res                                                                                            |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                             |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                      |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                              |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                 |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                  |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                          |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                       |          1 |        122 |          0 |          1 |        123 |
